Level,Taxon,Model_Path
Subfamily,Equianovirinae,../data/models/production\Subfamily/Equianovirinae.pkl
Subfamily,Gridrvirinae,../data/models/production\Subfamily/Gridrvirinae.pkl
Subfamily,Hativirinae,../data/models/production\Subfamily/Hativirinae.pkl
Subfamily,Naronvirinae,../data/models/production\Subfamily/Naronvirinae.pkl
Subfamily,Makombévirinae,../data/models/production\Subfamily/Makombévirinae.pkl
Subfamily,Hallavirinae,../data/models/production\Subfamily/Hallavirinae.pkl
Subfamily,Hiisivirinae,../data/models/production\Subfamily/Hiisivirinae.pkl
Subfamily,Kererūvirinae,../data/models/production\Subfamily/Kererūvirinae.pkl
Subfamily,Umbäässavirinae,../data/models/production\Subfamily/Umbäässavirinae.pkl
Subfamily,Polleravirinae,../data/models/production\Subfamily/Polleravirinae.pkl
Subfamily,Ganjavirinae,../data/models/production\Subfamily/Ganjavirinae.pkl
Subfamily,Asyevirinae,../data/models/production\Subfamily/Asyevirinae.pkl
Subfamily,Wadirumvirinae,../data/models/production\Subfamily/Wadirumvirinae.pkl
Subfamily,Letevirinae,../data/models/production\Subfamily/Letevirinae.pkl
Subfamily,Belivirinae,../data/models/production\Subfamily/Belivirinae.pkl
Subfamily,Aoedevirinae,../data/models/production\Subfamily/Aoedevirinae.pkl
Subfamily,Tarvosvirinae,../data/models/production\Subfamily/Tarvosvirinae.pkl
Subfamily,Nerivirinae,../data/models/production\Subfamily/Nerivirinae.pkl
Subfamily,Methonevirinae,../data/models/production\Subfamily/Methonevirinae.pkl
Subfamily,Fenrirvirinae,../data/models/production\Subfamily/Fenrirvirinae.pkl
Subfamily,Perwanavirinae,../data/models/production\Subfamily/Perwanavirinae.pkl
Subfamily,Gracegardnervirinae_1,../data/models/production\Subfamily/Gracegardnervirinae_1.pkl
Subfamily,Gracegardnervirinae_2,../data/models/production\Subfamily/Gracegardnervirinae_2.pkl
Subfamily,Gracegardnervirinae_3,../data/models/production\Subfamily/Gracegardnervirinae_3.pkl
Subfamily,Gracegardnervirinae_4,../data/models/production\Subfamily/Gracegardnervirinae_4.pkl
Subfamily,Trabyvirinae,../data/models/production\Subfamily/Trabyvirinae.pkl
Subfamily,Sepvirinae,../data/models/production\Subfamily/Sepvirinae.pkl
Subfamily,Nymbaxtervirinae,../data/models/production\Subfamily/Nymbaxtervirinae.pkl
Subfamily,Stephanstirmvirinae,../data/models/production\Subfamily/Stephanstirmvirinae.pkl
Subfamily,Mccleskeyvirinae,../data/models/production\Subfamily/Mccleskeyvirinae.pkl
Subfamily,Queuovirinae_2,../data/models/production\Subfamily/Queuovirinae_2.pkl
Subfamily,Jondennisvirinae,../data/models/production\Subfamily/Jondennisvirinae.pkl
Subfamily,Queuovirinae_1,../data/models/production\Subfamily/Queuovirinae_1.pkl
Subfamily,Beaumontvirinae,../data/models/production\Subfamily/Beaumontvirinae.pkl
Subfamily,Sejongvirinae,../data/models/production\Subfamily/Sejongvirinae.pkl
Subfamily,Ruthgordonvirinae,../data/models/production\Subfamily/Ruthgordonvirinae.pkl
Subfamily,Langleyhallvirinae,../data/models/production\Subfamily/Langleyhallvirinae.pkl
Subfamily,Beephvirinae,../data/models/production\Subfamily/Beephvirinae.pkl
Subfamily,Vequintavirinae_3,../data/models/production\Subfamily/Vequintavirinae_3.pkl
Subfamily,Vequintavirinae_1,../data/models/production\Subfamily/Vequintavirinae_1.pkl
Subfamily,Vequintavirinae_4,../data/models/production\Subfamily/Vequintavirinae_4.pkl
Subfamily,Vequintavirinae_2,../data/models/production\Subfamily/Vequintavirinae_2.pkl
Subfamily,Ceeclamvirinae_2,../data/models/production\Subfamily/Ceeclamvirinae_2.pkl
Subfamily,Ceeclamvirinae_1,../data/models/production\Subfamily/Ceeclamvirinae_1.pkl
Subfamily,Guarnerosvirinae,../data/models/production\Subfamily/Guarnerosvirinae.pkl
Subfamily,Gochnauervirinae_3,../data/models/production\Subfamily/Gochnauervirinae_3.pkl
Subfamily,Bronfenbrennervirinae_2,../data/models/production\Subfamily/Bronfenbrennervirinae_2.pkl
Subfamily,Bronfenbrennervirinae_1,../data/models/production\Subfamily/Bronfenbrennervirinae_1.pkl
Subfamily,Gochnauervirinae_1,../data/models/production\Subfamily/Gochnauervirinae_1.pkl
Subfamily,Gochnauervirinae_2,../data/models/production\Subfamily/Gochnauervirinae_2.pkl
Subfamily,Skurskavirinae,../data/models/production\Subfamily/Skurskavirinae.pkl
Subfamily,Gorskivirinae,../data/models/production\Subfamily/Gorskivirinae.pkl
Subfamily,Guernseyvirinae_1,../data/models/production\Subfamily/Guernseyvirinae_1.pkl
Subfamily,Guernseyvirinae_2,../data/models/production\Subfamily/Guernseyvirinae_2.pkl
Subfamily,Joanripponvirinae,../data/models/production\Subfamily/Joanripponvirinae.pkl
Subfamily,Azeevirinae,../data/models/production\Subfamily/Azeevirinae.pkl
Subfamily,Hendrixvirinae_1,../data/models/production\Subfamily/Hendrixvirinae_1.pkl
Subfamily,Hendrixvirinae_2,../data/models/production\Subfamily/Hendrixvirinae_2.pkl
Subfamily,Azeredovirinae_5,../data/models/production\Subfamily/Azeredovirinae_5.pkl
Subfamily,Azeredovirinae_4,../data/models/production\Subfamily/Azeredovirinae_4.pkl
Subfamily,Azeredovirinae_1,../data/models/production\Subfamily/Azeredovirinae_1.pkl
Subfamily,Azeredovirinae_2,../data/models/production\Subfamily/Azeredovirinae_2.pkl
Subfamily,Azeredovirinae_3,../data/models/production\Subfamily/Azeredovirinae_3.pkl
Subfamily,Jameshumphriesvirinae,../data/models/production\Subfamily/Jameshumphriesvirinae.pkl
Subfamily,Kantovirinae,../data/models/production\Subfamily/Kantovirinae.pkl
Subfamily,Dclasvirinae,../data/models/production\Subfamily/Dclasvirinae.pkl
Subfamily,Weiservirinae_1,../data/models/production\Subfamily/Weiservirinae_1.pkl
Subfamily,Weiservirinae_2,../data/models/production\Subfamily/Weiservirinae_2.pkl
Subfamily,Tybeckvirinae_1,../data/models/production\Subfamily/Tybeckvirinae_1.pkl
Subfamily,Tybeckvirinae_2,../data/models/production\Subfamily/Tybeckvirinae_2.pkl
Subfamily,Dolichocephalovirinae_1,../data/models/production\Subfamily/Dolichocephalovirinae_1.pkl
Subfamily,Dolichocephalovirinae_2,../data/models/production\Subfamily/Dolichocephalovirinae_2.pkl
Subfamily,Eucampyvirinae_1,../data/models/production\Subfamily/Eucampyvirinae_1.pkl
Subfamily,Eucampyvirinae_2,../data/models/production\Subfamily/Eucampyvirinae_2.pkl
Subfamily,Eekayvirinae,../data/models/production\Subfamily/Eekayvirinae.pkl
Subfamily,Kutznervirinae_1,../data/models/production\Subfamily/Kutznervirinae_1.pkl
Subfamily,Kutznervirinae_2,../data/models/production\Subfamily/Kutznervirinae_2.pkl
Subfamily,Gutmannvirinae,../data/models/production\Subfamily/Gutmannvirinae.pkl
Subfamily,Chebruvirinae,../data/models/production\Subfamily/Chebruvirinae.pkl
Subfamily,Nclasvirinae,../data/models/production\Subfamily/Nclasvirinae.pkl
Subfamily,Pclasvirinae,../data/models/production\Subfamily/Pclasvirinae.pkl
Subfamily,Bclasvirinae_2,../data/models/production\Subfamily/Bclasvirinae_2.pkl
Subfamily,Bclasvirinae_1,../data/models/production\Subfamily/Bclasvirinae_1.pkl
Subfamily,Skryabinvirinae,../data/models/production\Subfamily/Skryabinvirinae.pkl
Subfamily,Deejayvirinae,../data/models/production\Subfamily/Deejayvirinae.pkl
Subfamily,Arquatrovirinae,../data/models/production\Subfamily/Arquatrovirinae.pkl
Subfamily,Ounavirinae,../data/models/production\Subfamily/Ounavirinae.pkl
Subfamily,Gclasvirinae,../data/models/production\Subfamily/Gclasvirinae.pkl
Subfamily,Iiscvirinae,../data/models/production\Subfamily/Iiscvirinae.pkl
Subfamily,Cvivirinae,../data/models/production\Subfamily/Cvivirinae.pkl
Subfamily,Sechaudvirinae_4,../data/models/production\Subfamily/Sechaudvirinae_4.pkl
Subfamily,Sechaudvirinae_2,../data/models/production\Subfamily/Sechaudvirinae_2.pkl
Subfamily,Sechaudvirinae_1,../data/models/production\Subfamily/Sechaudvirinae_1.pkl
Subfamily,Sechaudvirinae_3,../data/models/production\Subfamily/Sechaudvirinae_3.pkl
Subfamily,Slopekvirinae,../data/models/production\Subfamily/Slopekvirinae.pkl
Subfamily,Beijerinckvirinae_1,../data/models/production\Subfamily/Beijerinckvirinae_1.pkl
Subfamily,Stentvirinae,../data/models/production\Subfamily/Stentvirinae.pkl
Subfamily,Melnykvirinae,../data/models/production\Subfamily/Melnykvirinae.pkl
Subfamily,Dunnvirinae,../data/models/production\Subfamily/Dunnvirinae.pkl
Subfamily,Krylovirinae,../data/models/production\Subfamily/Krylovirinae.pkl
Subfamily,Beijerinckvirinae_2,../data/models/production\Subfamily/Beijerinckvirinae_2.pkl
Subfamily,Molineuxvirinae,../data/models/production\Subfamily/Molineuxvirinae.pkl
Subfamily,Studiervirinae_1,../data/models/production\Subfamily/Studiervirinae_1.pkl
Subfamily,Studiervirinae_2,../data/models/production\Subfamily/Studiervirinae_2.pkl
Subfamily,Cleopatravirinae,../data/models/production\Subfamily/Cleopatravirinae.pkl
Subfamily,Nefertitivirinae,../data/models/production\Subfamily/Nefertitivirinae.pkl
Subfamily,Gorgonvirinae,../data/models/production\Subfamily/Gorgonvirinae.pkl
Subfamily,Ermolyevavirinae,../data/models/production\Subfamily/Ermolyevavirinae.pkl
Subfamily,Markadamsvirinae,../data/models/production\Subfamily/Markadamsvirinae.pkl
Subfamily,Tempevirinae_1,../data/models/production\Subfamily/Tempevirinae_1.pkl
Subfamily,Rogunavirinae,../data/models/production\Subfamily/Rogunavirinae.pkl
Subfamily,Tempevirinae_2,../data/models/production\Subfamily/Tempevirinae_2.pkl
Subfamily,Tunavirinae,../data/models/production\Subfamily/Tunavirinae.pkl
Subfamily,Gordonclarkvirinae,../data/models/production\Subfamily/Gordonclarkvirinae.pkl
Subfamily,Denniswatsonvirinae_2,../data/models/production\Subfamily/Denniswatsonvirinae_2.pkl
Subfamily,Jasinskavirinae,../data/models/production\Subfamily/Jasinskavirinae.pkl
Subfamily,Bastillevirinae_1,../data/models/production\Subfamily/Bastillevirinae_1.pkl
Subfamily,Twortvirinae,../data/models/production\Subfamily/Twortvirinae.pkl
Subfamily,Bastillevirinae_3,../data/models/production\Subfamily/Bastillevirinae_3.pkl
Subfamily,Bastillevirinae_4,../data/models/production\Subfamily/Bastillevirinae_4.pkl
Subfamily,Bastillevirinae_2,../data/models/production\Subfamily/Bastillevirinae_2.pkl
Subfamily,Brockvirinae_1,../data/models/production\Subfamily/Brockvirinae_1.pkl
Subfamily,Brockvirinae_2,../data/models/production\Subfamily/Brockvirinae_2.pkl
Subfamily,Spounavirinae,../data/models/production\Subfamily/Spounavirinae.pkl
Subfamily,Coarsevirinae,../data/models/production\Subfamily/Coarsevirinae.pkl
Subfamily,Crudevirinae,../data/models/production\Subfamily/Crudevirinae.pkl
Subfamily,Churivirinae,../data/models/production\Subfamily/Churivirinae.pkl
Subfamily,Quingentivirinae,../data/models/production\Subfamily/Quingentivirinae.pkl
Subfamily,Rabinowitzvirinae,../data/models/production\Subfamily/Rabinowitzvirinae.pkl
Subfamily,Bradleyvirinae_1,../data/models/production\Subfamily/Bradleyvirinae_1.pkl
Subfamily,Pelczarvirinae,../data/models/production\Subfamily/Pelczarvirinae.pkl
Subfamily,Staniewskivirinae,../data/models/production\Subfamily/Staniewskivirinae.pkl
Subfamily,Tatarstanvirinae,../data/models/production\Subfamily/Tatarstanvirinae.pkl
Subfamily,Denniswatsonvirinae_1,../data/models/production\Subfamily/Denniswatsonvirinae_1.pkl
Subfamily,Rakietenvirinae_1,../data/models/production\Subfamily/Rakietenvirinae_1.pkl
Subfamily,Picovirinae,../data/models/production\Subfamily/Picovirinae.pkl
Subfamily,Rakietenvirinae_2,../data/models/production\Subfamily/Rakietenvirinae_2.pkl
Subfamily,Sarlesvirinae_1,../data/models/production\Subfamily/Sarlesvirinae_1.pkl
Subfamily,Sarlesvirinae_2,../data/models/production\Subfamily/Sarlesvirinae_2.pkl
Subfamily,Northropvirinae,../data/models/production\Subfamily/Northropvirinae.pkl
Subfamily,Pontosvirinae,../data/models/production\Subfamily/Pontosvirinae.pkl
Subfamily,Rothmandenesvirinae,../data/models/production\Subfamily/Rothmandenesvirinae.pkl
Subfamily,Migulavirinae,../data/models/production\Subfamily/Migulavirinae.pkl
Subfamily,Demetervirinae,../data/models/production\Subfamily/Demetervirinae.pkl
Subfamily,Humphriesvirinae,../data/models/production\Subfamily/Humphriesvirinae.pkl
Subfamily,Rhodovirinae,../data/models/production\Subfamily/Rhodovirinae.pkl
Subfamily,Enquatrovirinae,../data/models/production\Subfamily/Enquatrovirinae.pkl
Subfamily,Loccivirinae,../data/models/production\Subfamily/Loccivirinae.pkl
Subfamily,Boydwoodruffvirinae,../data/models/production\Subfamily/Boydwoodruffvirinae.pkl
Subfamily,Asinivirinae_1,../data/models/production\Subfamily/Asinivirinae_1.pkl
Subfamily,Asinivirinae_3,../data/models/production\Subfamily/Asinivirinae_3.pkl
Subfamily,Asinivirinae_4,../data/models/production\Subfamily/Asinivirinae_4.pkl
Subfamily,Asinivirinae_2,../data/models/production\Subfamily/Asinivirinae_2.pkl
Subfamily,Tevenvirinae,../data/models/production\Subfamily/Tevenvirinae.pkl
Subfamily,Emmerichvirinae,../data/models/production\Subfamily/Emmerichvirinae.pkl
Subfamily,Twarogvirinae,../data/models/production\Subfamily/Twarogvirinae.pkl
Subfamily,Loutivirinae,../data/models/production\Subfamily/Loutivirinae.pkl
Subfamily,Uncouvirinae,../data/models/production\Subfamily/Uncouvirinae.pkl
Subfamily,Oafivirinae,../data/models/production\Subfamily/Oafivirinae.pkl
Subfamily,Lclasvirinae,../data/models/production\Subfamily/Lclasvirinae.pkl
Subfamily,Deeyouvirinae,../data/models/production\Subfamily/Deeyouvirinae.pkl
Subfamily,Mclasvirinae,../data/models/production\Subfamily/Mclasvirinae.pkl
Subfamily,Toshachvirinae,../data/models/production\Subfamily/Toshachvirinae.pkl
Subfamily,Emilbogenvirinae,../data/models/production\Subfamily/Emilbogenvirinae.pkl
Subfamily,Cobavirinae,../data/models/production\Subfamily/Cobavirinae.pkl
Subfamily,Andrewesvirinae,../data/models/production\Subfamily/Andrewesvirinae.pkl
Subfamily,Bradleyvirinae_2,../data/models/production\Subfamily/Bradleyvirinae_2.pkl
